--------------------- CSV Merge Report --------------------
Date: 2026-05-17 12:45:33.058497

Summary:
Processed files: 16
Skipped files: 0

Processed files:
 - San-Juan-Laventille_weather_data_2026-04-27_2026-05-17.csv
 - San-Fernando_weather_data_2026-04-27_2026-05-17.csv
 - Tunapuna-Piarco_weather_data_2026-04-27_2026-05-17.csv
 - Penal-Debe_weather_data_2026-04-27_2026-05-17.csv
 - Port-of-Spain_weather_data_2026-04-27_2026-05-17.csv
 - Point-Fortin_weather_data_2026-04-27_2026-05-17.csv
 - Diego-Martin_weather_data_2026-04-27_2026-05-17.csv
 - Rio-Claro-Mayaro_weather_data_2026-04-27_2026-05-17.csv
 - Scarborough_weather_data_2026-04-27_2026-05-17.csv
 - Couva-Tabaquite-Talparo_weather_data_2026-04-27_2026-05-17.csv
 - Crown-Point_weather_data_2026-04-27_2026-05-17.csv
 - Arima_weather_data_2026-04-27_2026-05-17.csv
 - Princes-Town_weather_data_2026-04-27_2026-05-17.csv
 - Sangre-Grande_weather_data_2026-04-27_2026-05-17.csv
 - Chaguanas_weather_data_2026-04-27_2026-05-17.csv
 - Siparia_weather_data_2026-04-27_2026-05-17.csv

Skipped files:
